"","apply","pared","public","gpa","pared_dev","public_dev"
"1","very likely","0","0",3.25999999046326,-0.5,-0.5
"2","somewhat likely","1","0",3.21000003814697,0.5,-0.5
"3","unlikely","1","1",3.94000005722046,0.5,0.5
"4","somewhat likely","0","0",2.80999994277954,-0.5,-0.5
"5","somewhat likely","0","0",2.52999997138977,-0.5,-0.5
"6","unlikely","0","1",2.58999991416931,-0.5,0.5
"7","somewhat likely","0","0",2.55999994277954,-0.5,-0.5
"8","somewhat likely","0","0",2.73000001907349,-0.5,-0.5
"9","unlikely","0","0",3,-0.5,-0.5
"10","somewhat likely","1","0",3.5,0.5,-0.5
"11","unlikely","1","1",3.65000009536743,0.5,0.5
"12","somewhat likely","0","0",2.83999991416931,-0.5,-0.5
"13","very likely","0","1",3.90000009536743,-0.5,0.5
"14","somewhat likely","0","0",2.6800000667572,-0.5,-0.5
"15","unlikely","1","0",3.5699999332428,0.5,-0.5
"16","unlikely","0","0",3.08999991416931,-0.5,-0.5
"17","unlikely","0","1",3.5,-0.5,0.5
"18","unlikely","0","0",2.17000007629395,-0.5,-0.5
"19","very likely","0","1",3.35999989509583,-0.5,0.5
"20","somewhat likely","0","0",3.40000009536743,-0.5,-0.5
"21","very likely","0","0",2.75,-0.5,-0.5
"22","somewhat likely","1","0",3.20000004768372,0.5,-0.5
"23","unlikely","0","0",2.44000005722046,-0.5,-0.5
"24","unlikely","0","0",2.82999992370605,-0.5,-0.5
"25","unlikely","0","1",3,-0.5,0.5
"26","somewhat likely","0","1",3.26999998092651,-0.5,0.5
"27","somewhat likely","1","0",3.14000010490417,0.5,-0.5
"28","somewhat likely","0","0",3.36999988555908,-0.5,-0.5
"29","very likely","0","1",2.78999996185303,-0.5,0.5
"30","unlikely","0","0",2.90000009536743,-0.5,-0.5
"31","somewhat likely","0","0",3.38000011444092,-0.5,-0.5
"32","unlikely","0","1",2.95000004768372,-0.5,0.5
"33","unlikely","0","0",2.98000001907349,-0.5,-0.5
"34","unlikely","1","1",3.80999994277954,0.5,0.5
"35","unlikely","0","0",2.74000000953674,-0.5,-0.5
"36","unlikely","0","0",2.61999988555908,-0.5,-0.5
"37","unlikely","0","0",2.84999990463257,-0.5,-0.5
"38","somewhat likely","0","0",2.5,-0.5,-0.5
"39","somewhat likely","0","0",2.75,-0.5,-0.5
"40","unlikely","0","0",2.25999999046326,-0.5,-0.5
"41","unlikely","0","0",2.02999997138977,-0.5,-0.5
"42","somewhat likely","1","0",2.84999990463257,0.5,-0.5
"43","unlikely","0","0",2.72000002861023,-0.5,-0.5
"44","somewhat likely","0","0",2.89000010490417,-0.5,-0.5
"45","somewhat likely","1","0",2.47000002861023,0.5,-0.5
"46","unlikely","0","0",3.03999996185303,-0.5,-0.5
"47","unlikely","0","0",3.09999990463257,-0.5,-0.5
"48","unlikely","0","0",2.5699999332428,-0.5,-0.5
"49","unlikely","0","0",2.08999991416931,-0.5,-0.5
"50","somewhat likely","0","0",2.94000005722046,-0.5,-0.5
"51","unlikely","0","0",3.45000004768372,-0.5,-0.5
"52","unlikely","0","0",2.75999999046326,-0.5,-0.5
"53","very likely","0","1",2.96000003814697,-0.5,0.5
"54","unlikely","0","0",2.89000010490417,-0.5,-0.5
"55","somewhat likely","0","0",2.97000002861023,-0.5,-0.5
"56","somewhat likely","0","1",3.91000008583069,-0.5,0.5
"57","somewhat likely","0","0",2.76999998092651,-0.5,-0.5
"58","unlikely","0","0",2.50999999046326,-0.5,-0.5
"59","unlikely","0","0",3.24000000953674,-0.5,-0.5
"60","unlikely","0","0",2.44000005722046,-0.5,-0.5
"61","somewhat likely","0","0",2.77999997138977,-0.5,-0.5
"62","unlikely","0","0",2.94000005722046,-0.5,-0.5
"63","unlikely","1","0",3.22000002861023,0.5,-0.5
"64","unlikely","0","0",3.5,-0.5,-0.5
"65","very likely","1","0",3.5699999332428,0.5,-0.5
"66","somewhat likely","0","0",3.17000007629395,-0.5,-0.5
"67","unlikely","0","1",3.23000001907349,-0.5,0.5
"68","unlikely","0","0",2.91000008583069,-0.5,-0.5
"69","unlikely","0","0",3.27999997138977,-0.5,-0.5
"70","unlikely","0","1",3.3199999332428,-0.5,0.5
"71","unlikely","0","0",3.61999988555908,-0.5,-0.5
"72","unlikely","0","0",2.54999995231628,-0.5,-0.5
"73","unlikely","0","0",2.97000002861023,-0.5,-0.5
"74","very likely","1","0",3.63000011444092,0.5,-0.5
"75","unlikely","0","1",3.01999998092651,-0.5,0.5
"76","unlikely","0","1",3.59999990463257,-0.5,0.5
"77","unlikely","0","0",2.95000004768372,-0.5,-0.5
"78","very likely","1","1",3.80999994277954,0.5,0.5
"79","somewhat likely","1","0",2.6800000667572,0.5,-0.5
"80","unlikely","1","0",3.72000002861023,0.5,-0.5
"81","unlikely","0","0",2.49000000953674,-0.5,-0.5
"82","unlikely","0","0",2.72000002861023,-0.5,-0.5
"83","unlikely","1","0",2.25,0.5,-0.5
"84","unlikely","0","0",2.52999997138977,-0.5,-0.5
"85","unlikely","0","0",3.25999999046326,-0.5,-0.5
"86","very likely","0","0",2.5699999332428,-0.5,-0.5
"87","unlikely","0","0",2.90000009536743,-0.5,-0.5
"88","unlikely","0","0",3.04999995231628,-0.5,-0.5
"89","somewhat likely","0","0",2.84999990463257,-0.5,-0.5
"90","somewhat likely","0","0",4,-0.5,-0.5
"91","very likely","1","0",3.40000009536743,0.5,-0.5
